ides,idmun,temp,prec,Value
18,1,31.555,0.0,546
18,2,32.35,0.0,616
18,3,31.43,0.0,511
18,4,28.115000000000002,0.0,321
18,5,30.425,0.0,749
18,6,32.045,0.0,712
18,7,32.58,0.0,841
18,8,29.79,0.0,713
18,9,30.905,0.0,174
18,10,31.74,0.0,737
18,11,33.255,0.0,29
18,12,27.915,0.0,206
18,13,31.07,0.0,143
18,14,32.19,0.0,89
18,15,29.7,0.0,571
18,16,28.86,0.0,39
18,17,32.489999999999995,0.0,275
18,18,29.43,0.0,81
18,19,30.915,0.0,995
18,20,27.619999999999997,0.0,745
19,1,32.22,0.0,328
19,2,32.01,0.0,910
19,3,31.669999999999998,0.0,631
19,4,31.095,0.0,82
19,5,33.269999999999996,0.0,961
19,6,33.37,0.0,353
19,7,24.689999999999998,0.035,182
19,8,31.075,0.0,73
19,9,33.739999999999995,0.0,808
19,10,32.335,0.0,350
19,11,31.895,0.0,737
19,12,32.835,0.0,229
19,13,32.96,0.0,472
19,14,26.119999999999997,0.0,991
19,15,31.25,0.0,194
19,16,32.93,0.0,878
19,17,22.545,0.01,45
19,18,30.495,0.005,596
19,19,30.79,0.015,165
19,20,31.46,0.0,789
19,21,32.165,0.0,721
19,22,33.66,0.0,479
19,23,32.06,0.0,517
19,24,23.14,0.11,122
19,25,32.754999999999995,0.0,754
19,26,32.61,0.0,796
19,27,32.095,0.0,863
19,28,31.825000000000003,0.0,509
19,29,31.1,0.0,368
19,30,25.42,0.0,874
19,31,32.55,0.0,19
19,32,33.02,0.0,268
19,33,31.695,0.0,250
19,34,32.885000000000005,0.0,773
19,35,32.075,0.0,44
19,36,27.92,0.01,213
19,37,31.48,0.0,749
19,38,31.36,0.0,93
19,39,30.439999999999998,0.015,351
19,40,32.915,0.0,37
19,41,34.06,0.0,55
19,42,33.435,0.0,648
19,43,24.235,0.0,594
19,44,32.205,0.0,900
19,45,31.835,0.0,431
19,46,33.015,0.0,993
19,47,31.65,0.0,168
19,48,27.205,0.05,132
19,49,26.66,0.05,881
19,50,33.085,0.0,868
19,51,31.57,0.0,907
20,1,21.775,3.0,197
20,2,37.894999999999996,0.0,135
20,3,31.67,0.985,856
20,4,31.605,0.0,226
20,5,33.495,0.0,39
20,6,30.735,0.075,933
20,7,34.715,0.1,57
20,8,33.99,0.025,261
20,9,36.065,1.635,80
20,10,33.67,0.0,721
20,11,35.575,0.0,853
20,12,33.555,0.07,551
20,13,31.015,0.0,822
20,14,33.144999999999996,0.0,181
20,15,31.775,0.03,650
20,16,34.255,0.0,935
20,17,31.675,0.0,966
20,18,31.115000000000002,0.035,71
20,19,31.81,0.08,706
20,20,35.510000000000005,0.0,339
20,21,39.38,0.0,162
20,22,32.835,0.0,862
20,23,30.66,0.01,627
20,24,32.32,0.0,156
20,25,34.290000000000006,0.0,928
20,26,31.77,0.01,398
20,27,30.25,0.0,837
20,28,32.03,0.01,836
20,29,32.165,0.045,446
20,30,32.36,0.0,332
20,31,29.045,1.74,711
20,32,35.84,0.0,784
20,33,29.215,0.24,351
20,34,36.01,0.0,950
20,35,17.994999999999997,5.465,253
20,36,34.385,0.02,656
20,37,38.015,0.0,815
20,38,27.42,5.760000000000001,430
20,39,33.92,0.0,344
20,40,31.14,0.01,471
20,41,31.835,0.025,66
20,42,25.895000000000003,8.27,806
20,43,31.185000000000002,0.0,89
20,44,38.92,0.07,443
20,45,28.595,0.005,505
20,46,31.365000000000002,0.060000000000000005,559
20,47,30.56,0.0,717
20,48,29.439999999999998,0.0,389
20,49,31.61,0.0,327
20,50,30.509999999999998,0.065,601
20,51,29.43,0.07,848
20,52,35.21,0.02,306
20,53,33.965,0.0,797
20,54,30.85,0.035,303
20,55,35.82,0.0,291
20,56,39.510000000000005,0.0,859
20,57,37.095,0.0,146
20,58,33.474999999999994,0.02,662
20,59,28.65,0.22,288
20,60,27.92,4.68,597
20,61,28.625,0.06,718
20,62,19.405,6.7250000000000005,255
20,63,29.03,0.24,593
20,64,34.97,0.125,431
20,65,33.935,0.0,691
20,66,35.055,0.0,137
20,67,28.695,0.625,258
20,68,31.494999999999997,0.005,747
20,69,31.8,0.0,139
20,70,38.05,0.0,878
20,71,33.305,0.07500000000000001,733
20,72,31.72,0.0,639
20,73,35.0,0.0,131
20,74,22.96,0.55,491
20,75,34.34,0.0,568
20,76,38.04,0.0,744
20,77,29.03,0.24,40
20,78,29.065,0.09,538
20,79,31.255000000000003,0.0,400
20,80,31.689999999999998,0.0,903
20,81,34.0,0.0,448
20,82,38.03,0.0,469
20,83,29.785,0.055,324
20,84,27.02,0.9,578
20,85,32.45,0.060000000000000005,577
20,86,30.78,0.065,905
20,87,27.075,0.625,684
20,88,35.644999999999996,0.0,806
20,89,32.644999999999996,0.0,448
20,90,37.83,0.0,439
20,91,27.075,0.625,46
20,92,28.95,0.035,832
20,93,30.85,0.0,247
20,94,29.17,0.0,286
20,95,26.89,0.185,971
20,96,30.33,0.015,976
20,97,25.57,10.219999999999999,431
20,98,32.625,0.1,651
20,99,37.23,0.0,260
20,100,27.425,7.71,887
20,101,31.555,0.0,973
20,102,28.86,0.045,120
20,103,31.25,0.005,949
20,104,29.035,0.02,111
20,105,31.88,0.0,309
20,106,30.65,0.0,330
20,107,29.259999999999998,0.22999999999999998,833
20,108,29.375,0.04,243
20,109,33.845,0.07,357
20,110,30.745,0.034999999999999996,236
20,111,39.22,0.0,923
20,112,30.95,0.035,592
20,113,33.285,0.005,710
20,114,26.425,10.2,232
20,115,30.165,0.0,98
20,116,32.215,0.015,662
20,117,33.085,0.02,363
20,118,29.235,0.14,197
20,119,31.045,0.07500000000000001,484
20,120,24.35,10.2,500
20,121,30.12,0.01,951
20,122,33.495000000000005,0.065,665
20,123,30.159999999999997,0.015,601
20,124,31.925,0.0,158
20,125,32.724999999999994,0.48,36
20,126,23.939999999999998,0.515,189
20,127,30.564999999999998,0.049999999999999996,918
20,128,27.695,6.88,724
20,129,30.08,0.0,27
20,130,31.295,0.0,788
20,131,32.71,0.375,470
20,132,31.285,0.0,597
20,133,30.9,0.005,1000
20,134,34.435,0.025,700
20,135,29.125,0.04,758
20,136,31.369999999999997,2.08,665
20,137,31.985,0.04,618
20,138,26.1,10.2,896
20,139,30.855,0.015,578
20,140,30.86,0.045000000000000005,563
20,141,32.09,0.0,67
20,142,32.26,0.0,259
20,143,33.595,0.0,941
20,144,31.205,0.06,910
20,145,28.4,0.12,379
20,146,25.02,0.16,152
20,147,31.075000000000003,0.02,576
20,148,30.455,0.225,382
20,149,31.535,0.0,816
20,150,29.295,0.11,913
20,151,30.865000000000002,0.005,825
20,152,35.114999999999995,0.0,633
20,153,33.985,0.0,215
20,154,24.44,0.33499999999999996,923
20,155,31.18,0.0,167
20,156,28.445,6.905,254
20,157,29.33,0.22999999999999998,663
20,158,35.224999999999994,0.0,969
20,159,32.22,0.0,357
20,160,34.705,0.0,635
20,161,30.490000000000002,0.115,978
20,162,31.435,0.0,553
20,163,32.97,0.045,775
20,164,35.55,0.0,536
20,165,34.93,0.0,820
20,166,37.895,0.05500000000000001,804
20,167,24.755000000000003,0.245,760
20,168,35.77,0.0,397
20,169,33.269999999999996,0.0,228
20,170,26.365000000000002,0.42500000000000004,850
20,171,32.894999999999996,0.005,515
20,172,30.765,0.06,857
20,173,19.105,5.965,40
20,174,29.785,0.055,482
20,175,26.96,2.01,155
20,176,29.765,0.01,727
20,177,32.525,0.135,858
20,178,28.15,0.74,916
20,179,27.439999999999998,1.18,271
20,180,38.535,0.0,816
20,181,31.439999999999998,0.0,617
20,182,31.685,0.08,498
20,183,36.22,0.0,828
20,184,38.21,0.045,131
20,185,39.525,0.0,785
20,186,36.41,0.0,897
20,187,31.575,0.0,274
20,188,38.41,0.0,440
20,189,32.045,3.2350000000000003,956
20,190,38.545,0.67,353
20,191,17.93,5.285,859
20,192,30.495,0.0,463
20,193,27.27,0.985,458
20,194,31.549999999999997,0.54,538
20,195,31.115000000000002,0.07,595
20,196,17.75,3.785,537
20,197,28.4,0.1,818
20,198,35.89,0.0,364
20,199,36.54,0.0,528
20,200,33.864999999999995,0.48,886
20,201,23.685000000000002,9.605,71
20,202,33.275000000000006,0.0,25
20,203,32.34,0.025,859
20,204,34.45,0.060000000000000005,586
20,205,38.035,1.65,44
20,206,35.735,0.045,639
20,207,37.605000000000004,0.065,776
20,208,30.895,0.005,496
20,209,23.145,0.55,274
20,210,31.205,0.015,853
20,211,30.33,0.35,29
20,212,31.845,4.95,757
20,213,34.67,0.0,629
20,214,25.9,2.5300000000000002,16
20,215,30.6,0.030000000000000002,495
20,216,26.05,9.03,295
20,217,30.275,0.05,506
20,218,31.48,0.05,860
20,219,29.595,0.025,988
20,220,29.69,1.125,109
20,221,30.380000000000003,0.005,737
20,222,26.215,7.815,576
20,223,27.4,7.215,784
20,224,30.25,0.0,17
20,225,38.129999999999995,0.0,467
20,226,31.134999999999998,0.85,741
20,227,29.41,0.16499999999999998,796
20,228,32.21,0.045,384
20,229,33.44,0.0,855
20,230,35.11,0.0,53
20,231,35.375,0.085,203
20,232,36.55,0.1,793
20,233,30.035,0.21,654
20,234,33.28,0.03,488
20,235,29.865000000000002,0.245,911
20,236,31.415,0.155,422
20,237,34.69499999999999,0.0,45
20,238,31.875,0.0,732
20,239,30.7,0.0,795
20,240,31.3,0.0,164
20,241,31.555,0.0,484
20,242,33.28,0.0,183
20,243,30.689999999999998,0.0,647
20,244,34.655,0.055,226
20,245,35.67,0.0,546
20,246,27.13,5.430000000000001,828
20,247,19.405,6.7250000000000005,166
20,248,30.005000000000003,0.0,409
20,249,32.115,0.025,162
20,250,30.85,0.035,310
20,251,37.42,0.0,800
20,252,31.064999999999998,0.055,851
20,253,32.8,0.155,994
20,254,29.085,0.20500000000000002,683
20,255,31.82,0.049999999999999996,409
20,256,30.195,0.005,238
20,257,27.015,6.855,321
20,258,30.81,0.07500000000000001,426
20,259,36.73,0.0,688
20,260,23.415,2.5549999999999997,821
20,261,35.370000000000005,0.0,698
20,262,23.75,3.605,410
20,263,30.17,0.060000000000000005,538
20,264,30.64,0.0,377
20,265,34.36,0.0,930
20,266,33.245000000000005,0.1,222
20,267,17.66,3.6799999999999997,900
20,268,31.924999999999997,0.0,263
20,269,30.925,0.015,625
20,270,31.65,0.005,460
20,271,30.130000000000003,0.0,136
20,272,35.225,0.0,670
20,273,28.284999999999997,0.05,873
20,274,31.035,0.04,108
20,275,35.0,0.305,957
20,276,30.884999999999998,0.015,458
20,277,31.445,0.02,144
20,278,35.935,0.0,687
20,279,29.745,0.16,759
20,280,26.2,9.29,631
20,281,30.85,0.035,25
20,282,34.665,0.0,33
20,283,30.145,0.03,643
20,284,30.83,0.01,179
20,285,37.855000000000004,0.0,192
20,286,32.895,0.0,37
20,287,30.225,0.0,190
20,288,22.89,8.725,159
20,289,30.84,0.02,480
20,290,35.975,0.0,55
20,291,31.830000000000002,0.025,283
20,292,29.509999999999998,0.03,578
20,293,28.59,0.4,251
20,294,28.435000000000002,0.10500000000000001,688
20,295,31.375,0.005,849
20,296,19.79,5.42,545
20,297,31.355,0.03,925
20,298,29.25,2.915,647
20,299,26.715,6.3100000000000005,803
20,300,39.38,0.0,816
20,301,31.8,0.0,246
20,302,39.06,0.0,211
20,303,26.715,6.3100000000000005,685
20,304,31.314999999999998,0.03,891
20,305,33.129999999999995,0.0,843
20,306,30.884999999999998,0.1,712
20,307,32.254999999999995,0.0,987
20,308,31.1,0.0,696
20,309,34.045,0.0,930
20,310,30.015,0.01,719
20,311,32.925,0.025,746
20,312,38.64,0.0,971
20,313,32.675,0.0,947
20,314,32.195,0.0,548
20,315,31.425,0.0,674
20,316,28.95,0.39,832
20,317,30.98,0.02,906
20,318,33.375,0.0,22
20,319,25.445,0.55,17
20,320,30.875,0.025,627
20,321,31.195,0.0,472
20,322,32.21,0.045,563
20,323,33.905,0.295,298
20,324,34.805,0.08499999999999999,434
20,325,34.364999999999995,0.38,397
20,326,30.57,0.995,864
20,327,33.89,0.0,664
20,328,31.835,0.01,226
20,329,31.615000000000002,0.05,90
20,330,32.14,0.08,590
20,331,30.92,0.0,201
20,332,30.619999999999997,0.02,463
20,333,33.394999999999996,0.05,829
20,334,34.730000000000004,0.0,463
20,335,21.725,7.015000000000001,310
20,336,23.6,4.17,562
20,337,28.725,2.235,384
20,338,29.03,0.24,842
20,339,30.689999999999998,0.025,790
20,340,32.35,0.0,366
20,341,30.655,0.0,767
20,342,30.785,0.01,309
20,343,28.4,0.12,826
20,344,32.855,0.0,185
20,345,39.144999999999996,0.0,47
20,346,31.305,0.01,116
20,347,25.564999999999998,0.375,685
20,348,32.730000000000004,0.0,607
20,349,29.545,0.025,247
20,350,28.405,0.36,458
20,351,30.425,0.0,205
20,352,35.394999999999996,0.0,266
20,353,29.39,0.05,242
20,354,32.21,0.045,944
20,355,30.884999999999998,0.005,183
20,356,27.965,0.53,956
20,357,34.965,0.06,748
20,358,30.855,0.0,636
20,359,20.82,2.81,918
20,360,31.25,0.0,676
20,361,23.955,0.48,448
20,362,27.67,0.07,369
20,363,21.825,3.6799999999999997,557
20,364,34.395,0.0,172
20,365,20.36,4.735,675
20,366,32.435,0.030000000000000002,500
20,367,38.09,0.0,403
20,368,30.744999999999997,0.01,700
20,369,31.015,0.0,242
20,370,30.595,0.049999999999999996,406
20,371,30.91,0.015,929
20,372,31.71,0.0,304
20,373,30.545,0.015,737
20,374,32.515,0.0,332
20,375,29.259999999999998,0.22999999999999998,856
20,376,35.235,0.0,745
20,377,36.084999999999994,0.0,800
20,378,30.060000000000002,0.01,908
20,379,30.475,0.0,548
20,380,29.020000000000003,0.0,562
20,381,35.975,0.0,145
20,382,32.175,0.0,167
20,383,30.63,0.049999999999999996,994
20,384,28.990000000000002,0.06,270
20,385,30.7,0.025,848
20,386,36.480000000000004,0.0,927
20,387,31.515,0.0,377
20,388,30.325000000000003,0.015,981
20,389,31.53,0.0,373
20,390,29.259999999999998,0.22999999999999998,130
20,391,28.765,0.07,240
20,392,32.754999999999995,0.0,119
20,393,31.425,0.0,534
20,394,34.004999999999995,0.705,49
20,395,32.165,0.025,261
20,396,31.314999999999998,0.01,536
20,397,30.255,0.045,208
20,398,31.18,0.0,536
20,399,29.89,0.095,171
20,400,32.120000000000005,0.0,576
20,401,32.575,0.0,39
20,402,36.47,0.0,528
20,403,30.165,0.0,951
20,404,30.09,0.005,459
20,405,31.659999999999997,0.005,962
20,406,33.47,0.030000000000000002,376
20,407,36.120000000000005,0.0,885
20,408,30.515,0.0,622
20,409,28.405,0.36,801
20,410,33.035,0.10500000000000001,887
20,411,28.4,0.12,809
20,412,33.845,0.0,167
20,413,34.635000000000005,0.15000000000000002,751
20,414,35.555,0.0,130
20,415,39.07,0.0,452
20,416,32.269999999999996,0.015,501
20,417,37.75,0.605,629
20,418,35.705,0.03,246
20,419,17.925,4.95,86
20,420,29.14,0.0,865
20,421,33.75,0.0,480
20,422,29.775,0.0,624
20,423,30.695,0.045000000000000005,342
20,424,29.345,0.28,532
20,425,30.700000000000003,0.08,518
20,426,27.85,0.05,846
20,427,34.31,0.0,710
20,428,29.775,0.265,714
20,429,31.435000000000002,0.0,917
20,430,31.424999999999997,0.035,220
20,431,34.465,0.034999999999999996,129
20,432,28.525,6.055,14
20,433,33.975,0.0,996
20,434,32.97,0.045,356
20,435,29.79,0.8,261
20,436,32.989999999999995,0.01,466
20,437,28.415,3.395,981
20,438,30.78,0.035,433
20,439,33.375,0.01,155
20,440,36.07,0.02,480
20,441,30.775,0.0,238
20,442,24.35,10.2,215
20,443,22.64,6.26,752
20,444,32.474999999999994,0.0,544
20,445,31.045,0.035,169
20,446,32.120000000000005,0.0,327
20,447,38.535,0.0,93
20,448,33.93,0.0,853
20,449,31.8,0.32,655
20,450,35.945,0.0,410
20,451,31.3,0.0,59
20,452,31.39,0.005,123
20,453,31.465,0.0,348
20,454,31.565,1.335,656
20,455,35.145,0.0,132
20,456,34.0,0.0,925
20,457,30.36,6.695,478
20,458,27.08,5.125,82
20,459,32.42,0.0,920
20,460,34.26,3.83,108
20,461,33.42,0.0,525
20,462,32.71,0.0,889
20,463,31.16,0.035,752
20,464,30.43,0.0,109
20,465,35.845,0.045,519
20,466,37.56,0.0,709
20,467,35.68,0.0,687
20,468,36.76,1.695,39
20,469,33.705,0.0,543
20,470,35.5,0.04,222
20,471,26.275,8.375,376
20,472,33.519999999999996,0.0,715
20,473,24.8,10.27,807
20,474,38.665,0.0,534
20,475,30.73,0.305,623
20,476,32.675,0.0,459
20,477,34.15,0.0,121
20,478,29.455,0.20500000000000002,302
20,479,30.64,0.03,390
20,480,30.134999999999998,0.02,657
20,481,31.03,0.0,779
20,482,35.425,0.0,550
20,483,28.75,0.055,841
20,484,36.16,0.0,694
20,485,33.29,0.0,701
20,486,30.505000000000003,0.0,978
20,487,29.43,0.055,201
20,488,29.935000000000002,0.005,925
20,489,37.765,0.0,298
20,490,32.36,0.1,99
20,491,31.835,0.0,713
20,492,31.52,0.07500000000000001,882
20,493,30.6,0.030000000000000002,709
20,494,28.0,0.05,267
20,495,32.505,0.15000000000000002,82
20,496,21.41,8.165,566
20,497,34.28,0.0,626
20,498,39.455,0.855,744
20,499,30.91,0.025,802
20,500,33.225,0.005,920
20,501,35.675,0.0,33
20,502,32.76,2.18,496
20,503,26.1,10.2,938
20,504,22.380000000000003,2.4299999999999997,178
20,505,34.46,0.0,727
20,506,27.79,4.005,113
20,507,33.83,0.0,34
20,508,33.31,0.0,147
20,509,34.235,0.015,487
20,510,32.745000000000005,0.0,873
20,511,28.744999999999997,0.0,216
20,512,26.365000000000002,0.38,20
20,513,33.665,0.0,767
20,514,29.23,5.67,73
20,515,32.965,0.005,466
20,516,33.864999999999995,0.0,524
20,517,31.18,0.7,558
20,518,30.87,0.015,929
20,519,27.595,0.485,302
20,520,34.879999999999995,0.0,222
20,521,30.045,0.0,464
20,522,27.02,6.3100000000000005,317
20,523,30.35,0.01,379
20,524,32.37,0.0,590
20,525,34.585,0.0,645
20,526,34.66,0.0,289
20,527,32.015,0.025,642
20,528,32.455,0.0,182
20,529,35.4,0.0,572
20,530,30.23,0.015,813
20,531,28.634999999999998,0.0,882
20,532,30.95,0.005,542
20,533,27.38,0.08499999999999999,628
20,534,30.895,0.01,498
20,535,30.485,0.0,829
20,536,30.745,0.035,867
20,537,34.62,0.0,275
20,538,27.155,0.125,573
20,539,29.41,0.16499999999999998,521
20,540,31.345,0.0,73
20,541,25.05,8.705,721
20,542,32.03,0.0,783
20,543,36.69,0.0,312
20,544,23.060000000000002,2.62,462
20,545,34.11,0.09,295
20,546,26.185,1.8650000000000002,66
20,547,31.045,0.0,870
20,548,32.405,0.065,905
20,549,33.09,0.0,400
20,550,27.259999999999998,0.645,134
20,551,31.35,0.305,420
20,552,30.425,0.0,209
20,553,26.57,1.31,908
20,554,29.595,5.710000000000001,733
20,555,31.015,0.0,778
20,556,30.65,0.0,340
20,557,33.144999999999996,0.0,618
20,558,33.43,0.025,340
20,559,33.66,3.23,375
20,560,27.115000000000002,4.845000000000001,283
20,561,31.77,0.01,989
20,562,30.87,0.015,116
20,563,31.285,0.0,366
20,564,32.13,0.055,799
20,565,30.84,0.02,835
20,566,32.71,0.03,847
20,567,37.355000000000004,0.0,103
20,568,34.055,0.0,165
20,569,30.3,0.05,900
20,570,30.365000000000002,0.015,70
21,1,25.994999999999997,0.0,648
21,2,32.44,0.19,985
21,3,35.144999999999996,0.0,527
21,4,26.48,0.0,974
21,5,29.0,0.0,754
21,6,25.295,0.11,314
21,7,33.94,0.0,741
21,8,23.060000000000002,0.02,939
21,9,35.435,0.0,432
21,10,30.759999999999998,0.4,83
21,11,37.585,0.0,169
21,12,23.67,0.29000000000000004,171
21,13,33.555,0.07,904
21,14,27.07,0.07,567
21,15,26.77,0.0,674
21,16,22.61,0.375,202
21,17,21.91,1.13,360
21,18,31.439999999999998,0.0,279
21,19,25.8,0.0,330
21,20,29.52,0.0,712
21,21,34.325,0.0,146
21,22,28.11,0.0,146
21,23,20.759999999999998,0.64,587
21,24,36.67,0.0,566
21,25,30.375,0.20500000000000002,350
21,26,19.125,0.0,518
21,27,31.560000000000002,0.02,810
21,28,27.665,0.07,44
21,29,28.58,0.175,235
21,30,27.665,0.07,683
21,31,33.185,0.0,208
21,32,37.135000000000005,0.0,454
21,33,28.115000000000002,0.0,185
21,34,25.16,0.0,221
21,35,32.57,0.16,949
21,36,31.335,0.175,992
21,37,31.355,0.0,143
21,38,28.0,0.0,222
21,39,24.810000000000002,0.305,307
21,40,27.490000000000002,0.0,964
21,41,26.445,0.0,304
21,42,34.36,0.0,588
21,43,28.78,0.425,666
21,44,24.03,0.86,709
21,45,21.755000000000003,0.7849999999999999,215
21,46,27.75,0.16999999999999998,867
21,47,36.855,0.0,843
21,48,19.095,0.0,400
21,49,24.345,0.015,659
21,50,28.64,0.835,271
21,51,34.64,0.0,711
21,52,31.48,0.0,516
21,53,22.875,0.16,530
21,54,22.295,1.26,730
21,55,34.035,0.0,934
21,56,37.2,0.0,646
21,57,23.83,0.11,204
21,58,21.695,1.35,650
21,59,35.925,0.0,282
21,60,19.9,0.0,458
21,61,33.06,0.4,587
21,62,33.07,0.0,786
21,63,22.630000000000003,0.34,18
21,64,35.035,0.0,995
21,65,25.33,0.0,367
21,66,35.795,0.0,971
21,67,22.275,1.35,22
21,68,29.405,0.060000000000000005,69
21,69,29.45,0.0,221
21,70,31.3,0.0,894
21,71,25.09,0.04,971
21,72,29.21,0.175,260
21,73,35.95,0.0,896
21,74,19.89,0.0,880
21,75,25.83,0.8700000000000001,461
21,76,30.36,0.9299999999999999,185
21,77,27.985,0.12,390
21,78,25.130000000000003,0.395,64
21,79,29.67,0.0,232
21,80,27.33,0.335,700
21,81,37.385,0.0,849
21,82,30.77,0.0,164
21,83,23.66,0.4,198
21,84,28.259999999999998,0.15,336
21,85,34.81,0.0,511
21,86,32.25,0.0,471
21,87,36.885,0.0,10
21,88,28.85,0.20500000000000002,299
21,89,30.415,0.04,459
21,90,23.384999999999998,0.0,855
21,91,26.314999999999998,0.005,727
21,92,30.005,0.0,732
21,93,20.855,1.2349999999999999,511
21,94,25.189999999999998,0.165,490
21,95,30.98,0.0,436
21,96,25.54,0.0,722
21,97,28.259999999999998,0.0,896
21,98,30.064999999999998,0.0,942
21,99,25.5,0.245,621
21,100,26.115000000000002,0.05,828
21,101,25.88,0.495,95
21,102,20.869999999999997,0.0,752
21,103,28.205,0.185,903
21,104,25.665,0.0,738
21,105,24.535,0.265,26
21,106,27.439999999999998,0.0,850
21,107,29.75,0.055,105
21,108,25.335,0.41,431
21,109,25.345,0.07,694
21,110,24.715,0.255,915
21,111,33.36,0.0,231
21,112,34.08,0.0,138
21,113,36.17,0.0,998
21,114,27.735,0.0,87
21,115,24.975,0.0,765
21,116,26.095,1.13,798
21,117,25.605,0.0,659
21,118,27.07,0.0,430
21,119,26.125,0.0,980
21,120,30.555,0.205,808
21,121,30.755000000000003,0.0,824
21,122,19.65,0.005,15
21,123,28.055,0.045,421
21,124,33.265,0.045000000000000005,632
21,125,25.229999999999997,0.0,910
21,126,23.845,0.0,444
21,127,33.760000000000005,0.0,251
21,128,25.59,0.01,720
21,129,34.17,0.08,542
21,130,23.325,0.255,700
21,131,30.73,0.0,672
21,132,22.020000000000003,0.01,739
21,133,32.66,0.0,277
21,134,21.5,0.025,514
21,135,33.015,0.0,359
21,136,25.16,0.0,64
21,137,23.91,0.665,371
21,138,16.91,0.0,374
21,139,35.3,0.0,471
21,140,23.795,0.0,736
21,141,35.275,0.0,51
21,142,24.795,0.13,636
21,143,18.585,0.015,689
21,144,26.89,0.0,597
21,145,34.44,0.15000000000000002,803
21,146,32.34,0.0,656
21,147,33.585,0.0,111
21,148,23.845,0.0,546
21,149,29.605,0.11,680
21,150,31.125,0.0,594
21,151,28.0,0.0,364
21,152,25.9,0.0,541
21,153,28.59,0.0,467
21,154,27.32,0.0,315
21,155,36.54,0.0,882
21,156,30.895,0.18,628
21,157,35.555,0.0,428
21,158,32.474999999999994,0.09,735
21,159,31.35,0.0,995
21,160,35.575,0.0,722
21,161,29.09,0.055,366
21,162,26.435000000000002,0.185,471
21,163,25.395000000000003,0.0,206
21,164,26.8,0.0,894
21,165,31.085,0.0,645
21,166,31.095,0.0,799
21,167,24.165,0.225,547
21,168,31.81,0.0,597
21,169,31.770000000000003,0.0,325
21,170,24.515,1.08,74
21,171,29.28,0.0,690
21,172,23.155,0.605,131
21,173,23.200000000000003,1.0499999999999998,341
21,174,25.005,1.24,567
21,175,21.61,0.0,788
21,176,32.8,0.0,30
21,177,28.425,0.055,920
21,178,29.05,0.05,933
21,179,20.83,1.095,470
21,180,20.23,0.04,369
21,181,23.425,0.0,190
21,182,28.94,0.0,685
21,183,27.064999999999998,0.025,66
21,184,28.15,0.03,884
21,185,31.259999999999998,0.0,351
21,186,23.915,1.15,480
21,187,28.64,0.03,465
21,188,23.244999999999997,0.0,926
21,189,28.625,0.0,30
21,190,32.614999999999995,0.0,208
21,191,37.08,0.0,711
21,192,30.795,0.125,29
21,193,29.895,0.0,927
21,194,34.545,0.0,327
21,195,29.33,0.345,129
21,196,33.72,0.0,230
21,197,29.61,0.01,137
21,198,37.394999999999996,0.0,833
21,199,22.615000000000002,1.3050000000000002,108
21,200,22.715,0.81,201
21,201,32.66,0.0,950
21,202,25.16,0.48,403
21,203,29.315,0.0,816
21,204,24.695,0.8400000000000001,281
21,205,27.715,0.0,434
21,206,32.555,0.0,85
21,207,23.490000000000002,0.96,367
21,208,23.0,0.155,872
21,209,31.935000000000002,0.035,781
21,210,26.96,0.29000000000000004,110
21,211,21.270000000000003,1.1,945
21,212,22.5,0.8400000000000001,431
21,213,32.075,0.005,714
21,214,32.95,0.14,714
21,215,25.555,0.29000000000000004,589
21,216,28.93,0.335,28
21,217,31.205,0.275,784
22,1,24.814999999999998,0.0,168
22,2,32.36,0.0,998
22,3,32.86,0.0,608
22,4,30.155,0.0,578
22,5,28.09,0.0,982
22,6,29.225,0.0,421
22,7,29.095,0.0,20
22,8,27.175,0.0,656
22,9,34.379999999999995,0.0,404
22,10,33.645,0.0,614
22,11,28.085,0.0,141
22,12,28.55,0.0,789
22,13,28.045,0.0,644
22,14,28.924999999999997,0.0,354
22,15,33.129999999999995,0.0,615
22,16,27.83,0.0,17
22,17,29.625,0.0,454
22,18,27.755,0.0,709
23,1,32.345,0.1,138
23,2,34.665,0.1,469
23,3,34.04,0.0,641
23,4,33.625,0.0,33
23,5,33.045,0.055,957
23,6,36.84,0.0,371
23,7,34.61,0.07,936
23,8,32.595,0.1,689
23,9,32.835,0.060000000000000005,393
23,10,35.155,0.0,254
23,11,33.045,0.055,556
24,1,26.79,0.0,108
24,2,33.105000000000004,0.0,815
24,3,35.63,0.0,276
24,4,30.625,0.0,942
24,5,33.56,0.0,861
24,6,25.67,0.0,326
24,7,26.325,0.0,833
24,8,33.05,0.0,128
24,9,28.855,0.0,919
24,10,32.894999999999996,0.0,641
24,11,33.765,0.0,230
24,12,35.745000000000005,0.0,655
24,13,36.615,0.0,926
24,14,35.370000000000005,0.0,308
24,15,25.21,0.0,513
24,16,37.005,0.0,370
24,17,31.285,0.0,350
24,18,34.235,0.0,116
24,19,35.084999999999994,0.0,601
24,20,28.21,0.0,993
24,21,27.52,0.0,958
24,22,27.435000000000002,0.0,41
24,23,34.58,0.0,647
24,24,33.955,0.0,814
24,25,25.405,0.0,827
24,26,36.644999999999996,0.0,46
24,27,32.25,0.0,29
24,28,28.38,0.0,621
24,29,36.504999999999995,0.0,822
24,30,32.175,0.0,809
24,31,35.275,0.0,756
24,32,29.755,0.0,797
24,33,24.585,0.0,774
24,34,37.010000000000005,0.0,168
